// Rust IRC representation
Message {
  tags: Some([
    Tag("badge-info", Some("<BADGES_WITH_VERSION_SPLITED_BY_COMMA_OR_EMPTY>")),
    Tag("badges", Some("<BADGES_WITH_VERSION_SPLITED_BY_COMMA_OR_EMPTY>")),
    Tag("color", Some("<AUTHOR_COLOR_IN_HEX>")),
    Tag("display-name", Some("<AUTHOR_DISPLAY_NAME>")),
    Tag("emotes", Some("<EMOTES_WITH_POSTION_SPLITED_BY_COMMA_OR_EMPTY>")),
    Tag("flags", Some("")),
    Tag("id", Some("<SOME_GUID>")),
    Tag("login", Some("<AUTHOR_USERNAME>")),
    Tag("mod", Some("<ZERO_OR_ONE>")),
    Tag("msg-id", Some("sub")),
    Tag("msg-param-cumulative-months", Some("<AUTHOR_CUMULATIVE_SUBSCRIPTION_MONTHS>")),
    Tag("msg-param-months", Some("<AUTHOR_CUMULATIVE_SUBSCRIPTION_MONTHS>")),
    Tag("msg-param-multimonth-duration", Some("<MAYBE_SUBSCRIPTION_TOTAL_MONTHS>")),
    Tag("msg-param-multimonth-tenure", Some("<MAYBE_CUMULATIVE_SUBSCRIPTION_MONTHS>")),
    Tag("msg-param-should-share-streak", Some("<MAYBE_CUMULATIVE_SUBSCRIPTION_MONTHS>")),
    Tag("msg-param-sub-plan-name", Some("<SUBSCRIPTION_TIER_NAME>")),
    Tag("msg-param-sub-plan", Some("<SUBSCRIPTION_TIER_PLAN_COULD_BE_1000_2000_3000_OR_PRIME>")),
    Tag("msg-param-was-gifted", Some("<TRUE_OR_FALSE>")),
    Tag("room-id", Some("<BROADCASTER_ID>")),
    Tag("subscriber", Some("<ZERO_OR_ONE>")),
    Tag("system-msg", Some("<GENERATED_MESSAGE>")),
    Tag("tmi-sent-ts", Some("<UNIX_TIMESTAMP>")),
    Tag("user-id", Some("<AUTHOR_ID>")),
    Tag("user-type", Some("<MOD_OR_MAYBE_VIP_OR_EMPTY>")),
    Tag("vip", Some("<ZERO_OR_ONE>"))
  ]),
  prefix: Some(ServerName("tmi.twitch.tv")),
  command: Raw("USERNOTICE", ["#<BROADCASTER_USERNAME>"])
}
